2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 20:50:26,836 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 20:50:26,838 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 20:50:26,839 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 20:50:26,841 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 20:50:26,842 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 20:50:26,845 | INFO | [phase1] 
2025-09-13 20:50:26,851 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 20:50:26,852 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 20:50:26,854 | INFO | [phase1] 
2025-09-13 20:50:26,854 | INFO | [phase1] Preloading model.
2025-09-13 20:50:26,855 | INFO | [phase1] #Bound   0.17s best:inf   next:[154,154]  initial_domain
2025-09-13 20:50:26,856 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 20:50:26,857 | INFO | [phase1] #Model   0.17s var:0/0 constraints:0/0
2025-09-13 20:50:26,859 | INFO | [phase1] 
2025-09-13 20:50:26,860 | INFO | [phase1] Starting search at 0.17s with 8 workers.
2025-09-13 20:50:26,861 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 20:50:26,863 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 20:50:26,867 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 20:50:26,868 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 20:50:26,869 | INFO | [phase1] 
2025-09-13 20:50:26,870 | INFO | [phase1] #1       0.18s best:154   next:[]         no_lp
2025-09-13 20:50:26,871 | INFO | [phase1] #Done    0.18s no_lp
2025-09-13 20:50:26,872 | INFO | [phase1] #Done    0.18s default_lp
2025-09-13 20:50:26,873 | INFO | [phase1] #Done    0.19s max_lp
2025-09-13 20:50:26,885 | INFO | [phase1] 
2025-09-13 20:50:26,886 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  2.89ms,   2.89ms]   2.89ms   0.00ns   2.89ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [148.70us, 148.70us] 148.70us   0.00ns 148.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  3.33ms,   3.33ms]   3.33ms   0.00ns   3.33ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  3.39ms,   3.39ms]   3.39ms   0.00ns   3.39ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  3.91ms,   3.91ms]   3.91ms   0.00ns   3.91ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  1.78ms,   1.78ms]   1.78ms   0.00ns   1.78ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  3.88ms,   3.88ms]   3.88ms   0.00ns   3.88ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  4.14ms,   4.14ms]   4.14ms   0.00ns   4.14ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 20:50:26,889 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              1
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 20:50:26,893 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 20:50:26,900 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 20:50:26,902 | INFO | [phase1] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-13 20:50:26,904 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 20:50:26,904 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      3        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 20:50:26,906 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.219033
usertime: 0.219034
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 20:50:26,909 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 20:50:26,910 | INFO | 154.0
2025-09-13 20:50:26,937 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 20:50:26,938 | INFO | Time budget total=126000.00s split: phase1=50400.00s phase2=75600.00s
2025-09-13 20:50:26,938 | INFO | Phase-2 solve: time=75599.99999999999s workers=16 rgap=1e-05 seed=2
2025-09-13 20:50:26,939 | INFO | Diversity threshold L=1, K=2
2025-09-13 20:50:26,943 | INFO | [phase2] 
2025-09-13 20:50:26,944 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 20:50:26,944 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 75599.999999999985 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 20:50:26,950 | INFO | [phase2] 
2025-09-13 20:50:26,957 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 20:50:26,960 | INFO | [phase2] 
2025-09-13 20:50:26,960 | INFO | [phase2] Starting presolve at 0.02s
2025-09-13 20:50:26,969 | INFO | [phase2]   3.15e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:26,970 | INFO | [phase2]   5.85e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:50:26,971 | INFO | [phase2]   3.89e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 20:50:26,973 | INFO | [phase2]   4.28e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:50:26,973 | INFO | [phase2]   1.70e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:26,976 | INFO | [phase2]   9.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:26,977 | INFO | [phase2]   1.95e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:50:26,978 | INFO | [phase2]   4.77e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:50:26,983 | INFO | [phase2]   2.10e-03s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:26,984 | INFO | [phase2]   3.72e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:50:26,986 | INFO | [phase2]   3.42e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:50:26,987 | INFO | [phase2]   1.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:26,988 | INFO | [phase2]   1.29e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:26,989 | INFO | [phase2]   3.58e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:50:26,989 | INFO | [phase2]   4.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:50:26,990 | INFO | [phase2]   5.68e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:50:26,991 | INFO | [phase2]   5.73e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:50:26,993 | INFO | [phase2]   1.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:50:26,994 | INFO | [phase2]   6.54e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:50:26,995 | INFO | [phase2]   6.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:50:27,000 | INFO | [phase2]   6.19e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:50:27,002 | INFO | [phase2]   3.06e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:27,003 | INFO | [phase2]   1.91e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:50:27,005 | INFO | [phase2]   3.23e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:27,006 | INFO | [phase2]   1.65e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:50:27,007 | INFO | [phase2]   1.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:50:27,009 | INFO | [phase2]   1.66e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:27,011 | INFO | [phase2]   5.64e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:27,012 | INFO | [phase2]   1.47e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:50:27,016 | INFO | [phase2]   4.98e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:50:27,018 | INFO | [phase2]   2.24e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:27,018 | INFO | [phase2]   1.17e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:50:27,019 | INFO | [phase2]   3.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:50:27,020 | INFO | [phase2]   9.79e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:27,021 | INFO | [phase2]   1.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:27,022 | INFO | [phase2]   3.12e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:50:27,022 | INFO | [phase2]   5.32e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:50:27,023 | INFO | [phase2]   3.79e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:50:27,024 | INFO | [phase2]   5.85e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:50:27,025 | INFO | [phase2]   1.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:50:27,026 | INFO | [phase2]   6.16e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:50:27,027 | INFO | [phase2]   5.74e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:50:27,028 | INFO | [phase2]   4.82e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:50:27,031 | INFO | [phase2]   3.29e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:27,035 | INFO | [phase2]   4.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:50:27,036 | INFO | [phase2]   1.14e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 20:50:27,037 | INFO | [phase2] 
2025-09-13 20:50:27,038 | INFO | [phase2] Presolve summary:
2025-09-13 20:50:27,038 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 20:50:27,039 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 20:50:27,040 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 20:50:27,040 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 20:50:27,041 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 20:50:27,042 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 20:50:27,042 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 20:50:27,043 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 20:50:27,043 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 20:50:27,044 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 20:50:27,047 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 20:50:27,050 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 20:50:27,051 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 20:50:27,052 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
